{A9X1-Q8GM52FI-3018PATB},06/04/2010 09:33:46,MLM0950,PC-9787,Disconnect
{Y7O2-P3IF18QZ-7166OTMN},06/04/2010 12:27:37,MLM0950,PC-9787,Connect
{Z7U8-E0FU74GP-8887FKQB},06/04/2010 12:36:07,MLM0950,PC-9787,Disconnect
{X2O4-B2PB50TK-1421FZEV},06/04/2010 13:22:50,MLM0950,PC-9787,Connect
{M8V8-H2XG63CQ-0288QZLJ},06/04/2010 13:39:02,MLM0950,PC-9787,Disconnect
{R3N7-E4GU69LX-3074BCEL},06/05/2010 11:09:04,MLM0950,PC-9787,Connect
{P8W0-K8GL47OE-4976WMQP},06/05/2010 11:30:23,MLM0950,PC-9787,Disconnect
{C2U3-M5TT68YO-5671WMRV},06/06/2010 07:28:07,MLM0950,PC-9787,Connect
{J7X2-T5MV04KS-4801MVDW},06/06/2010 08:13:16,MLM0950,PC-9787,Disconnect
{L3B2-W1YZ15RJ-7900NPBB},06/06/2010 10:01:02,MLM0950,PC-9787,Connect
{N4N9-M5EX16EM-4146ITUX},06/06/2010 10:35:18,MLM0950,PC-9787,Disconnect
{Z8I3-M7SH23AR-3827DDOG},06/06/2010 10:57:48,MLM0950,PC-9787,Connect
{M6F4-E5WZ98CU-6586IZMV},06/06/2010 11:14:15,MLM0950,PC-9787,Disconnect
{J2B7-T4AT02PR-0371ZWUR},06/06/2010 11:42:03,MLM0950,PC-9787,Connect
{Y1R5-J5JG56QU-4815KJQI},06/06/2010 11:47:12,MLM0950,PC-9787,Disconnect
{I6I0-Z5RO12OM-2803TWKC},06/07/2010 08:34:04,MLM0950,PC-9787,Connect
{A0L1-E9HM82ES-2954QMVO},06/07/2010 08:34:35,MLM0950,PC-9787,Disconnect
{H0M0-F4QK56NG-2304YEYM},06/08/2010 08:00:34,MLM0950,PC-9787,Connect
{J4V3-Q0EQ62BO-7408STDG},06/08/2010 08:00:43,MLM0950,PC-9787,Disconnect
{Z9E3-I9VH80YL-3478WFFN},06/09/2010 12:18:56,MLM0950,PC-9787,Connect
{E2J7-N3KC77RN-2944LZHK},06/09/2010 12:59:51,MLM0950,PC-9787,Disconnect
{D8M5-F3AG25GS-5215RDTQ},06/10/2010 10:58:09,MLM0950,PC-9787,Connect
{C8L0-Q4NP03WJ-3120LYLE},06/10/2010 11:17:42,MLM0950,PC-9787,Disconnect
{G4L2-M9ZZ01XU-3286MJRR},06/10/2010 15:39:29,MLM0950,PC-9787,Connect
{A1M1-E8RN46TM-8332BXLR},06/10/2010 16:00:13,MLM0950,PC-9787,Disconnect
{P4K7-H0EU53ZQ-5688SGWB},06/11/2010 08:05:21,MLM0950,PC-9787,Connect
{I7Z9-H9JZ77NC-3390QYFQ},06/11/2010 08:15:39,MLM0950,PC-9787,Disconnect
{W5N4-Q5SI61RG-2886ADXU},06/11/2010 12:57:05,MLM0950,PC-9787,Connect
{J0Q6-V1SJ37MZ-2503BTXM},06/11/2010 12:58:40,MLM0950,PC-9787,Disconnect
{P9O9-V2IU85OF-8102WOAY},06/11/2010 13:58:32,MLM0950,PC-9787,Connect
{U0O0-W1GQ22OU-1609BHFK},06/11/2010 14:04:46,MLM0950,PC-9787,Disconnect
{Q5J7-B5WZ11WL-7040HRIJ},06/15/2010 08:15:23,MLM0950,PC-9787,Connect
{P4F8-Z3PD56HB-4091AFPU},06/15/2010 08:36:58,MLM0950,PC-9787,Disconnect
{J4H4-X0ZS50ZP-4370GCPN},06/15/2010 09:50:58,MLM0950,PC-9787,Connect
{S7M9-G0XY96LS-9996PAUC},06/15/2010 09:52:13,MLM0950,PC-9787,Disconnect
{X0V7-K8RJ65CH-3056HDSZ},06/16/2010 08:23:11,MLM0950,PC-9787,Connect
{U6Q9-O3OV50KF-1290OHQF},06/16/2010 08:45:48,MLM0950,PC-9787,Disconnect
{A7R4-K5EG13PW-3748ZMCR},06/16/2010 08:58:58,MLM0950,PC-9787,Connect
{K8K5-K4YW17QJ-7845LOFH},06/16/2010 09:15:08,MLM0950,PC-9787,Disconnect
{M7W2-G7NY52BS-1603FIVV},06/16/2010 14:37:20,MLM0950,PC-9787,Connect
{D7J7-I8MY44VH-0544OFQU},06/16/2010 14:40:44,MLM0950,PC-9787,Disconnect
{G5I8-F2TN28OR-9904GTJG},06/17/2010 13:08:41,MLM0950,PC-9787,Connect
{H6M2-K9LT31IM-7558RPEV},06/17/2010 13:51:36,MLM0950,PC-9787,Disconnect
{F4Y9-C8HX87LB-8904BZVB},06/17/2010 15:54:27,MLM0950,PC-9787,Connect
{C0Z1-S1JS73AE-6572VUOG},06/17/2010 16:00:45,MLM0950,PC-9787,Disconnect
{W3K0-O5MM30AN-1037GUFI},06/18/2010 07:19:37,MLM0950,PC-9787,Connect
{Y5O8-O3CU29VL-2866ZESO},06/18/2010 07:54:07,MLM0950,PC-9787,Disconnect
{J6A5-B4IE04JA-1257EOYB},06/18/2010 14:39:44,MLM0950,PC-9787,Connect
{D1I1-H2AG46NM-7769TXUX},06/18/2010 14:59:12,MLM0950,PC-9787,Disconnect
{K9V2-F0LO96EJ-0666MLTX},06/18/2010 14:59:26,MLM0950,PC-9787,Connect
{R2E8-X5LE20LV-1293YZTM},06/18/2010 15:23:22,MLM0950,PC-9787,Disconnect
{C1K2-I1ID62NW-5812EWPI},06/19/2010 15:05:41,MLM0950,PC-9787,Connect
{W7I0-B1GX24LD-0498UWHN},06/19/2010 15:43:42,MLM0950,PC-9787,Disconnect
{C6B0-D0UF44MY-7140TBBO},06/21/2010 07:45:52,MLM0950,PC-9787,Connect
{S3L2-A5XE63IN-8588EOYM},06/21/2010 08:12:29,MLM0950,PC-9787,Disconnect
{J3S3-M6GE06LX-4221CMPX},06/21/2010 08:45:00,MLM0950,PC-9787,Connect
{L4A3-F5GN88VN-3383WDCS},06/21/2010 09:13:54,MLM0950,PC-9787,Disconnect
{T6I1-K3UW23RY-7239HNCG},06/21/2010 13:20:08,MLM0950,PC-9787,Connect
{M8L3-P9MN32ZG-6796FSPY},06/21/2010 14:24:50,MLM0950,PC-9787,Disconnect
{F9N4-V6AX60TX-4948IFGK},06/22/2010 08:22:11,MLM0950,PC-9787,Connect
{T1G3-P8VC11XC-0048QSFS},06/22/2010 08:58:15,MLM0950,PC-9787,Disconnect
{U8Q0-I4IM63MT-9234KUOW},06/22/2010 14:51:21,MLM0950,PC-9787,Connect
{S2L5-U5EA57AA-1054TXFQ},06/22/2010 16:05:33,MLM0950,PC-9787,Disconnect
{E1N2-V5NN27VB-2412RAZT},06/23/2010 07:21:57,MLM0950,PC-9787,Connect
{A8M6-Z1DT41GM-6976KYNA},06/23/2010 08:07:42,MLM0950,PC-9787,Disconnect
{E6M7-D7BF70XI-7251LTYS},06/23/2010 08:36:48,MLM0950,PC-9787,Connect
{H0K2-G6RA60VY-6037QLGV},06/23/2010 08:49:43,MLM0950,PC-9787,Disconnect
{F6B8-O8BY74IH-2493IQIC},06/23/2010 09:34:39,MLM0950,PC-9787,Connect
{I2Z9-G7DZ19UW-0547FEON},06/23/2010 10:35:27,MLM0950,PC-9787,Disconnect
{T9N7-B4GV59OH-8779YVHG},06/24/2010 07:18:51,MLM0950,PC-9787,Connect
{N4M8-W5BC83CH-0540BIFE},06/24/2010 07:44:55,MLM0950,PC-9787,Disconnect
{U4Y1-N8LE51HV-8674KFJX},06/24/2010 07:47:32,MLM0950,PC-9787,Connect
{O4I0-G8CP93JJ-7480NADO},06/24/2010 07:50:57,MLM0950,PC-9787,Disconnect
{L6D7-K4DW02UV-7809TUQN},06/24/2010 07:56:05,MLM0950,PC-9787,Connect
{O9B6-T6CO56SE-7859XIKL},06/24/2010 08:26:43,MLM0950,PC-9787,Disconnect
{E5J6-K6GP22VP-3973NKBB},06/25/2010 13:09:06,MLM0950,PC-9787,Connect
{W6K2-I6TP54OT-2929VUPU},06/25/2010 13:15:48,MLM0950,PC-9787,Disconnect
{A0I8-L1QQ40RN-6857BVIQ},06/27/2010 08:20:10,MLM0950,PC-9787,Connect
{J3E7-Z4PK58SF-3690DXYK},06/27/2010 08:34:34,MLM0950,PC-9787,Disconnect
{U6S7-E5IX34XC-7971OKIY},06/27/2010 10:00:51,MLM0950,PC-9787,Connect
{P5W1-U2LH67NU-5146WVNM},06/27/2010 10:30:52,MLM0950,PC-9787,Disconnect
{B6Z5-V9AT23YS-5653KSLU},06/29/2010 14:35:50,MLM0950,PC-9787,Connect
{A6V1-M2VA90OB-3684RYFU},06/29/2010 15:46:48,MLM0950,PC-9787,Disconnect
{O2H5-A6KT40TP-2235JKAK},06/30/2010 08:37:11,MLM0950,PC-9787,Connect
{C3P2-G2DF43BT-3004ZDWP},06/30/2010 08:37:31,MLM0950,PC-9787,Disconnect
{L9F9-T7IR58MY-4455KMRZ},06/30/2010 08:53:19,MLM0950,PC-9787,Connect
{L1Q5-L3YN06CD-1307JFOF},06/30/2010 08:55:28,MLM0950,PC-9787,Disconnect
{L3G2-C5MD94EQ-6718KUGL},06/30/2010 09:07:20,MLM0950,PC-9787,Connect
{C7O5-L0LK03JA-3985IWGN},06/30/2010 09:16:11,MLM0950,PC-9787,Disconnect
{P9X3-A0EV49SH-1572PHLG},06/30/2010 09:17:27,MLM0950,PC-9787,Connect
{N8L9-D8YS81SD-5328SPAX},06/30/2010 09:46:56,MLM0950,PC-9787,Disconnect
{Y2J6-Q5EN46UK-3970WJGB},07/01/2010 08:32:18,MLM0950,PC-9787,Connect
{A9Q2-R8BH46SW-7510EFBT},07/01/2010 08:33:17,MLM0950,PC-9787,Disconnect
{N0K4-C6IK37IK-9594GNPS},07/01/2010 13:02:50,MLM0950,PC-9787,Connect
{N0S8-Q3SN33BW-1713ZQRO},07/01/2010 13:52:55,MLM0950,PC-9787,Disconnect
{M9L0-S0ER03CX-6125CDST},07/02/2010 10:17:28,MLM0950,PC-9787,Connect
{Q0I4-S7CE52EC-4481TGDG},07/02/2010 10:55:54,MLM0950,PC-9787,Disconnect
{O4S1-O8JM08NT-0960OISX},07/02/2010 12:52:19,MLM0950,PC-9787,Connect
{H3B6-T2MP34YE-1320KOCH},07/02/2010 13:27:49,MLM0950,PC-9787,Disconnect
{R9H6-E9VD43UF-4921HTBA},07/02/2010 14:09:05,MLM0950,PC-9787,Connect
{B9O8-R0VC86RU-6337EHMY},07/02/2010 14:21:41,MLM0950,PC-9787,Disconnect
{A3I7-R2BU25HW-0905CWSF},07/03/2010 09:49:44,MLM0950,PC-9787,Connect
{F1R9-H0JM00QE-4462KNKA},07/03/2010 10:23:00,MLM0950,PC-9787,Disconnect
{U4A3-J4CV23ST-5993YKQI},07/03/2010 15:21:29,MLM0950,PC-9787,Connect
{X1K6-T3FA34AQ-4448CLDP},07/03/2010 15:35:32,MLM0950,PC-9787,Disconnect
{H9L5-U0PW58PF-3073RKUO},07/06/2010 09:30:38,MLM0950,PC-9787,Connect
{O2F6-Q6PU18GY-4247VNPV},07/06/2010 09:32:31,MLM0950,PC-9787,Disconnect
{I5R7-V0MH06SC-4252NIPV},07/06/2010 12:02:18,MLM0950,PC-9787,Connect
{M5X0-A2AA78RZ-8729TYTU},07/06/2010 12:15:04,MLM0950,PC-9787,Disconnect
{I6B2-S3EI94PW-7566PZGP},07/06/2010 14:02:01,MLM0950,PC-9787,Connect
{A2D6-M6PC95RT-2295BTIN},07/06/2010 14:09:06,MLM0950,PC-9787,Disconnect
{N5L8-C9NC91VF-5528OCDI},07/07/2010 09:02:55,MLM0950,PC-9787,Connect
{V6E5-J6SU15SU-7887RBBH},07/07/2010 09:22:08,MLM0950,PC-9787,Disconnect
{O3F1-A5IW93ZT-0099HYWG},07/07/2010 13:43:24,MLM0950,PC-9787,Connect
{H8B5-K3KA65MZ-1367FOKP},07/07/2010 15:02:16,MLM0950,PC-9787,Disconnect
{U1N5-Q7YZ75MU-5254KWDQ},07/08/2010 11:15:40,MLM0950,PC-9787,Connect
{O0D1-S5NR83KL-6699ZCIE},07/08/2010 11:17:47,MLM0950,PC-9787,Disconnect
{P3U5-W3LB54EQ-6044AQTN},07/08/2010 12:00:39,MLM0950,PC-9787,Connect
{S4S5-T6TQ31QR-9295GJXS},07/08/2010 12:01:34,MLM0950,PC-9787,Disconnect
{D8Y3-G9HA50DL-9098LQAR},07/08/2010 12:06:15,MLM0950,PC-9787,Connect
{P0A6-Q4BF80QO-1115OLAM},07/08/2010 12:20:33,MLM0950,PC-9787,Disconnect
{U6H0-V3BG34EZ-6529GSPP},07/09/2010 08:10:20,MLM0950,PC-9787,Connect
{I9G7-V7FZ10VD-9171JSIO},07/09/2010 08:25:29,MLM0950,PC-9787,Disconnect
{B5M8-E4ZD96BQ-3429SEJN},07/09/2010 12:55:33,MLM0950,PC-9787,Connect
{I2R0-T7BT30CM-3291BFBJ},07/09/2010 13:40:16,MLM0950,PC-9787,Disconnect
{I6Y8-D3JE06SA-2779ESYJ},07/10/2010 14:51:18,MLM0950,PC-9787,Connect
{T6L0-G2PO24WZ-7052QKLU},07/10/2010 15:04:18,MLM0950,PC-9787,Disconnect
{T4E4-D6BS39FO-6420URTB},07/12/2010 09:21:48,MLM0950,PC-9787,Connect
{Z0W6-J3BT69DH-1251WKTH},07/12/2010 09:31:39,MLM0950,PC-9787,Disconnect
{X8B8-S7XB11LO-3057WWKW},07/13/2010 08:54:54,MLM0950,PC-9787,Connect
{G3B2-X4DI40MR-2997OTVG},07/13/2010 09:43:07,MLM0950,PC-9787,Disconnect
{W3E3-C6IY01TH-5315HUUR},07/13/2010 13:22:29,MLM0950,PC-9787,Connect
{Z3U6-V9CR68VC-8102CXPP},07/13/2010 14:34:40,MLM0950,PC-9787,Disconnect
{T4P5-K0CU02AW-3264XRZA},07/14/2010 07:21:09,MLM0950,PC-9787,Connect
{N6B3-N3OE49SO-7868VVNR},07/14/2010 08:09:25,MLM0950,PC-9787,Disconnect
{C6L2-C7NA64QB-0820YCOO},07/14/2010 12:40:21,MLM0950,PC-9787,Connect
{L7J4-X8VQ05QX-5436RBBB},07/14/2010 12:55:41,MLM0950,PC-9787,Disconnect
{G7J3-G3JY20EV-9334RPCJ},07/14/2010 14:45:52,MLM0950,PC-9787,Connect
{T1F9-C2YP32RN-3160WNJG},07/14/2010 15:05:37,MLM0950,PC-9787,Disconnect
{I9G0-P8BT75DT-7378NOBI},07/15/2010 13:49:32,MLM0950,PC-9787,Connect
{Z5B1-O1EB35JU-0788KJEC},07/15/2010 15:13:40,MLM0950,PC-9787,Disconnect
{S8A7-E7VA94SL-8666WNSO},07/16/2010 09:18:52,MLM0950,PC-9787,Connect
{B6S8-J2VF75HC-1943JXEG},07/16/2010 09:24:33,MLM0950,PC-9787,Disconnect
{O8L4-D5AZ20QN-8392CAWK},07/16/2010 13:49:55,MLM0950,PC-9787,Connect
{P4H0-X9VS02OR-9587ZPGG},07/16/2010 14:32:00,MLM0950,PC-9787,Disconnect
{L9C4-L8MP05CB-4480ZFOR},07/17/2010 13:57:11,MLM0950,PC-9787,Connect
{F8P4-F8QB12UL-3427THEZ},07/17/2010 15:26:35,MLM0950,PC-9787,Disconnect
{E8Z3-B1DZ72MI-8860HLUQ},07/17/2010 15:39:06,MLM0950,PC-9787,Connect
{Q6S0-P3NZ72BB-3009HOPP},07/17/2010 16:11:10,MLM0950,PC-9787,Disconnect
{B3G3-L4DP42GA-2926UWQL},07/19/2010 08:24:28,MLM0950,PC-9787,Connect
{N1Y6-X0FB69QY-4805JEEO},07/19/2010 09:05:09,MLM0950,PC-9787,Disconnect
{Y2A1-I3VS03NZ-3424BZTT},07/19/2010 12:00:47,MLM0950,PC-9787,Connect
{Z2G9-L8EB42OF-6094DGMD},07/19/2010 12:43:05,MLM0950,PC-9787,Disconnect
{K4W0-A0AM06MS-4809LRKK},07/20/2010 09:15:21,MLM0950,PC-9787,Connect
{R3F5-E9MQ59TC-7920QQEP},07/20/2010 10:48:32,MLM0950,PC-9787,Disconnect
{F8D9-I9HH20FK-5787UEVJ},07/20/2010 12:41:26,MLM0950,PC-9787,Connect
{Y2B5-P1TZ06XM-4437ILQO},07/20/2010 13:20:32,MLM0950,PC-9787,Disconnect
{S9L6-X9NB66YY-2128URBS},07/21/2010 09:15:22,MLM0950,PC-9787,Connect
{A3I3-F6UH17NM-3505CIFZ},07/21/2010 09:17:06,MLM0950,PC-9787,Disconnect
{M6K2-V5XG60IV-2152KDFC},07/21/2010 09:20:44,MLM0950,PC-9787,Connect
{H1H7-N6TG93IV-5824VVGE},07/21/2010 09:24:20,MLM0950,PC-9787,Disconnect
{R6J2-J9YO16BT-9787IRRW},07/22/2010 07:09:31,MLM0950,PC-9787,Connect
{C0N0-L6RS25JJ-6524SPIS},07/22/2010 07:39:49,MLM0950,PC-9787,Disconnect
{G8C5-L2TS71ZG-6000JPRF},07/22/2010 14:41:14,MLM0950,PC-9787,Connect
{O9E5-D5YN24BI-5806OLFR},07/22/2010 15:22:22,MLM0950,PC-9787,Disconnect
{A3A7-L6VW40GZ-2442MGEF},07/23/2010 13:41:12,MLM0950,PC-9787,Connect
{R0M8-F8QV28HI-1554XIMJ},07/23/2010 14:17:23,MLM0950,PC-9787,Disconnect
{M6O2-G5EN49LC-9804AKAY},07/24/2010 08:15:40,MLM0950,PC-9787,Connect
{E4J2-N8BF85BN-9378EXLL},07/24/2010 09:29:07,MLM0950,PC-9787,Disconnect
{G6C2-G0LC55UI-7235OIGF},07/24/2010 13:41:08,MLM0950,PC-9787,Connect
{G7Y3-O7VM82FA-3004SCYM},07/24/2010 14:50:58,MLM0950,PC-9787,Disconnect
{A2H8-I8WJ93BN-9309ISLH},07/24/2010 15:00:46,MLM0950,PC-9787,Connect
{I3I9-U4NQ40LA-3610VQEN},07/24/2010 15:45:08,MLM0950,PC-9787,Disconnect
{F1Z3-P7WV06RA-4909BLSH},07/25/2010 09:02:09,MLM0950,PC-9787,Connect
{D5O2-C7RB70CH-2868GIOZ},07/25/2010 09:26:03,MLM0950,PC-9787,Disconnect
{X4A1-G3AB94ZC-4975EEKK},07/26/2010 07:32:22,MLM0950,PC-9787,Connect
{P1I1-Z0YD59ED-1542SCQU},07/26/2010 09:29:09,MLM0950,PC-9787,Disconnect
{G3T9-L7FF21AB-3859TIGH},07/27/2010 14:04:45,MLM0950,PC-9787,Connect
{O2R5-S2LM90TN-3946WPRX},07/27/2010 14:18:25,MLM0950,PC-9787,Disconnect
{O6Y4-B2AM54SI-7017ZKRT},07/28/2010 14:15:29,MLM0950,PC-9787,Connect
{Z5G6-N9IG76LL-3696BCYB},07/28/2010 16:18:48,MLM0950,PC-9787,Disconnect
{Z7Z7-O5LP31VC-5232FBFA},07/29/2010 12:43:31,MLM0950,PC-9787,Connect
{T7X2-C2ZT04PK-0655ASPK},07/29/2010 12:59:03,MLM0950,PC-9787,Disconnect
{H8J7-Z5RL12VM-4581DOSZ},07/30/2010 08:32:58,MLM0950,PC-9787,Connect
{Q0T3-S5CP69ZG-7278GCLA},07/30/2010 08:49:14,MLM0950,PC-9787,Disconnect
{L6F2-S1QA48EX-8632BRJM},07/30/2010 15:24:53,MLM0950,PC-9787,Connect
{A5T1-V4ZH36QZ-0599ADNS},07/30/2010 15:38:58,MLM0950,PC-9787,Disconnect
{T1E5-M5CP93PD-0742XWRA},08/01/2010 10:09:05,MLM0950,PC-9787,Connect
{M7U9-Y4VW82CM-3114MDOK},08/01/2010 10:26:24,MLM0950,PC-9787,Disconnect
{D4T7-Z5CA31TW-8152NGOV},08/01/2010 12:25:12,MLM0950,PC-9787,Connect
{Z1M0-X3HV75LQ-7323NTAU},08/01/2010 13:39:32,MLM0950,PC-9787,Disconnect
{P1X5-K3CL67XQ-7246RSXY},08/02/2010 07:45:12,MLM0950,PC-9787,Connect
{M4W7-L8WJ82VD-7041ILLX},08/02/2010 08:15:05,MLM0950,PC-9787,Disconnect
{Q4P6-E6VP86MP-5859PZQC},08/02/2010 08:19:53,MLM0950,PC-9787,Connect
{P3L3-O2JZ60UX-2377FCAC},08/02/2010 09:11:31,MLM0950,PC-9787,Disconnect
{C7A4-K6BW92LX-8822UIQC},08/04/2010 11:49:20,MLM0950,PC-9787,Connect
{Y4L4-A0GF58QW-5265TRHT},08/04/2010 12:09:39,MLM0950,PC-9787,Disconnect
{N2H3-O7MF32UD-1828JYLJ},08/04/2010 14:35:15,MLM0950,PC-9787,Connect
{O0G7-N1JD75DB-2125TWNA},08/04/2010 15:06:43,MLM0950,PC-9787,Disconnect
{D2Z4-D7ON45FG-2229ELUV},08/05/2010 09:52:23,MLM0950,PC-9787,Connect
{M7Z7-R8BO31DM-6277EGVP},08/05/2010 10:28:12,MLM0950,PC-9787,Disconnect
{N5E0-W4QM90OI-6928DHHQ},08/05/2010 12:02:05,MLM0950,PC-9787,Connect
{T2T6-M8NR09SB-5268WARA},08/05/2010 12:53:43,MLM0950,PC-9787,Disconnect
{Q3M2-A2KP73GN-0470RDMW},08/06/2010 08:49:07,MLM0950,PC-9787,Connect
{I2O1-V0RS74NG-8782EMNG},08/06/2010 08:51:52,MLM0950,PC-9787,Disconnect
{M2P6-H8UL16IB-8179DTIX},08/06/2010 09:44:46,MLM0950,PC-9787,Connect
{X9Z1-Q2CU42GQ-9862GNMA},08/06/2010 09:55:52,MLM0950,PC-9787,Disconnect
{O7W5-E3AZ52TE-6529TKYN},08/06/2010 15:07:56,MLM0950,PC-9787,Connect
{S4A1-B8ES43EJ-4131MNTX},08/06/2010 15:13:38,MLM0950,PC-9787,Disconnect
{I1P7-G1FV59FQ-2134RSAJ},08/07/2010 08:45:18,MLM0950,PC-9787,Connect
{L0G0-M6UR88LU-9785ABAM},08/07/2010 08:47:14,MLM0950,PC-9787,Disconnect
{C4D0-G4PH67OQ-8973PXQT},08/07/2010 14:09:04,MLM0950,PC-9787,Connect
{T7Y1-G7RD13FV-4883JFRR},08/07/2010 14:27:39,MLM0950,PC-9787,Disconnect
{M0A2-W8IY67RV-6070QJKI},08/11/2010 09:36:50,MLM0950,PC-9787,Connect
{L6A4-V2JL22NK-7352KDIJ},08/11/2010 09:41:20,MLM0950,PC-9787,Disconnect
{I5L8-R9UI73UG-1375YNGG},08/11/2010 12:55:04,MLM0950,PC-9787,Connect
{T3G8-B0PG04LD-4396BMPX},08/11/2010 13:29:57,MLM0950,PC-9787,Disconnect
{J5M3-X1JJ18GN-8855EIHM},08/11/2010 14:53:20,MLM0950,PC-9787,Connect
{F8F9-X3EQ95FH-7865SOEU},08/11/2010 14:58:49,MLM0950,PC-9787,Disconnect
{U3U1-D0ZZ22LU-7682NBLY},08/12/2010 12:10:59,MLM0950,PC-9787,Connect
{E5I6-Q0HW20UM-4461MBNT},08/12/2010 13:14:43,MLM0950,PC-9787,Disconnect
{Z6S8-K7YG22IM-7623NSSN},08/12/2010 15:16:46,MLM0950,PC-9787,Connect
{B7V8-S8SS16TA-1621TUVR},08/12/2010 15:32:42,MLM0950,PC-9787,Disconnect
{S4J6-L8KK07OM-1488SPHM},08/13/2010 08:15:30,MLM0950,PC-9787,Connect
{U7S1-Z5BL71ZI-0044EWVW},08/13/2010 09:09:30,MLM0950,PC-9787,Disconnect
{A5X2-Y0AP37KD-2814WJEB},08/13/2010 09:33:23,MLM0950,PC-9787,Connect
{F3V3-Z8TX93AB-9662GGRY},08/13/2010 09:39:07,MLM0950,PC-9787,Disconnect
{F8N7-K1JX18SE-1587NBIW},08/16/2010 08:59:39,MLM0950,PC-9787,Connect
{N7O3-T1VI29MS-4405YCGF},08/16/2010 09:29:48,MLM0950,PC-9787,Disconnect
{L8L6-C7HZ02YF-3144ZAKF},08/17/2010 10:13:24,MLM0950,PC-9787,Connect
{W0Q8-L1XE29SR-0484YUPW},08/17/2010 12:01:57,MLM0950,PC-9787,Disconnect
{E1P5-R9NS84VW-8250QGNG},08/17/2010 14:16:52,MLM0950,PC-9787,Connect
{J2N1-D9LR14WQ-8330XWFZ},08/17/2010 15:01:45,MLM0950,PC-9787,Disconnect
{J7N6-C6FV83KX-1979KTIB},08/17/2010 15:15:16,MLM0950,PC-9787,Connect
{E2P4-E9RK45OZ-3161BIQP},08/17/2010 15:27:34,MLM0950,PC-9787,Disconnect
{V6G3-E2TE82UB-2648VMPK},08/18/2010 09:55:05,MLM0950,PC-9787,Connect
{W0B1-D1HE44UH-5153LFSZ},08/18/2010 09:57:02,MLM0950,PC-9787,Disconnect
{M1Z2-K6AK43BE-2694QYKR},08/18/2010 10:21:08,MLM0950,PC-9787,Connect
{B7T1-S3XC55CJ-2917HHQR},08/18/2010 11:06:09,MLM0950,PC-9787,Disconnect
{Y4W6-G2OR96WA-9726BLFC},08/18/2010 15:11:14,MLM0950,PC-9787,Connect
{Y0M8-G5HP00RJ-6915RIQK},08/18/2010 15:50:40,MLM0950,PC-9787,Disconnect
{O6Y0-X0TS53LK-7997DIYX},08/19/2010 15:24:37,MLM0950,PC-9787,Connect
{A6T7-R1HY46UK-4173NZPZ},08/19/2010 15:24:58,MLM0950,PC-9787,Disconnect
{P9K6-J4KL65PU-9752MQDI},08/20/2010 08:36:52,MLM0950,PC-9787,Connect
{J5F5-E6PF73GB-3572SONH},08/20/2010 08:42:59,MLM0950,PC-9787,Disconnect
{T1Z4-M7AF68RV-8705RAYS},08/20/2010 13:37:38,MLM0950,PC-9787,Connect
{K7M7-B6QR71AG-9132AYJP},08/20/2010 13:46:32,MLM0950,PC-9787,Disconnect
{U9N9-M6LG12HL-9051VFYW},08/22/2010 08:07:16,MLM0950,PC-9787,Connect
{J3X9-K3ZJ30WG-5539SEQY},08/22/2010 08:24:20,MLM0950,PC-9787,Disconnect
{P4U6-X1PK39YY-7747ELIX},08/22/2010 13:00:48,MLM0950,PC-9787,Connect
{L3R3-N3EL07IE-7734VYBJ},08/22/2010 13:01:22,MLM0950,PC-9787,Disconnect
{L8H8-T8KE81MF-5240LEDL},08/23/2010 11:41:23,MLM0950,PC-9787,Connect
{H8F1-U4OG18WA-2715OOZU},08/23/2010 11:43:26,MLM0950,PC-9787,Disconnect
{J4W2-P8CM76CI-3309IQDU},08/23/2010 12:13:13,MLM0950,PC-9787,Connect
{U4U4-G1XK27QM-1676DUUL},08/23/2010 13:46:49,MLM0950,PC-9787,Disconnect
{P1G4-Z3WV36FV-4541IIXP},08/23/2010 14:05:13,MLM0950,PC-9787,Connect
{A6X6-D9IH89ZX-8625RWKH},08/23/2010 14:06:14,MLM0950,PC-9787,Disconnect
{A3D5-J4NQ29ZO-6307UEBD},08/24/2010 08:49:17,MLM0950,PC-9787,Connect
{N0A7-G2OE19SV-7520YMVL},08/24/2010 08:57:59,MLM0950,PC-9787,Disconnect
{J9A3-Z1ZA81JG-9279JPHK},08/24/2010 11:26:04,MLM0950,PC-9787,Connect
{R2J2-A2HR19YN-3968ZGIS},08/24/2010 11:39:24,MLM0950,PC-9787,Disconnect
{E0U0-I5FL39YG-9649ZSBO},08/25/2010 15:47:11,MLM0950,PC-9787,Connect
{F9Z2-F8JK60ZC-0222DAJU},08/25/2010 16:03:22,MLM0950,PC-9787,Disconnect
{K1R5-H3LL06WT-2391XWIS},08/26/2010 11:07:10,MLM0950,PC-9787,Connect
{X6H6-A6LM77MR-2417DXMA},08/26/2010 11:08:27,MLM0950,PC-9787,Disconnect
{Q7Y2-L9CU06CG-6424DKQQ},08/26/2010 14:16:56,MLM0950,PC-9787,Connect
{J9C8-C0PF59MQ-7175VTWZ},08/26/2010 14:37:34,MLM0950,PC-9787,Disconnect
{E6Z9-P3SZ07OF-2714TNGM},08/27/2010 08:40:36,MLM0950,PC-9787,Connect
{J3C9-D9DZ87WI-1536DHNI},08/27/2010 10:07:54,MLM0950,PC-9787,Disconnect
{H2C5-V1UA54KH-7802VFQT},08/27/2010 13:39:26,MLM0950,PC-9787,Connect
